Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
 [1689] testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo>::linked_ptr(testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo*) [879] RL::Step::operator==(RL::Step const&) const [685] RL::RandomIdx* std::__addressof<RL::RandomIdx>(RL::RandomIdx&)
 [1509] testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo>::linked_ptr(testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo> const&) [1952] RL::Step::operator!=(RL::Step const&) const [1512] testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<PolicyTest>::TestInfo>* std::__addressof<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<PolicyTest>::TestInfo> >(testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<PolicyTest>::TestInfo>&)
 [1400] testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo>::~linked_ptr() [771] RL::Policy::GetStateCount() const [1972] testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo>* std::__addressof<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo> >(testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo>&)
 [2073] void testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<InputConfigFileErrorTest>::TestInfo>::copy<testing::internal::ParameterizedTestCaseInfo<InputConfigFileErrorTest>::TestInfo>(testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<InputConfigFileErrorTest>::TestInfo> const*) [255] void RL::Policy::Verify<RL::SimpleMDP>(RL::SimpleMDP const&) const [1503] testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpisodeTest>::TestInfo>* std::__addressof<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpisodeTest>::TestInfo> >(testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpisodeTest>::TestInfo>&)
 [1998] testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<InputConfigFileErrorTest>::TestInfo>::depart() [1234] RL::Policy::operator==(RL::Policy const&) const [1973] testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo>* std::__addressof<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo> >(testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo>&)
 [2260] testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<InputConfigFileErrorTest>::TestInfo>::capture(testing::internal::ParameterizedTestCaseInfo<InputConfigFileErrorTest>::TestInfo*) [259] RL::Policy::operator[](unsigned int) const [1496] testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<SimpleMDPTest>::TestInfo>* std::__addressof<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<SimpleMDPTest>::TestInfo> >(testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<SimpleMDPTest>::TestInfo>&)
 [2261] testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<InputConfigFileErrorTest>::TestInfo>::linked_ptr(testing::internal::ParameterizedTestCaseInfo<InputConfigFileErrorTest>::TestInfo*) [1571] RL::Policy::operator!=(RL::Policy const&) const [1504] testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo>* std::__addressof<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo> >(testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo>&)
 [2074] testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<InputConfigFileErrorTest>::TestInfo>::linked_ptr(testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<InputConfigFileErrorTest>::TestInfo> const&) [34] RL::Episode::GetStepCount() const [2673] testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<InputConfigFileErrorTest>::TestInfo>* std::__addressof<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<InputConfigFileErrorTest>::TestInfo> >(testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<InputConfigFileErrorTest>::TestInfo>&)
 [1999] testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<InputConfigFileErrorTest>::TestInfo>::~linked_ptr() [392] RL::Episode::operator==(RL::Episode const&) const [1596] testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo>* std::__addressof<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo> >(testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo>&)
 [1582] void testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo>::copy<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo>(testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo> const*) [15] RL::Episode::operator[](unsigned int) const [820] std::string* std::__addressof<std::string>(std::string&)
 [1551] testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo>::depart() [429] RL::Episode::operator!=(RL::Episode const&) const [1649] std::pair<std::string, testing::internal::ParamGenerator<int> (*)()>* std::__addressof<std::pair<std::string, testing::internal::ParamGenerator<int> (*)()> >(std::pair<std::string, testing::internal::ParamGenerator<int> (*)()>&)
 [1818] testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo>::capture(testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo*) [754] RL::RandomIdx::GetValueMax() const [892] std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >* std::__addressof<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > >(std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >&)
 [1819] testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo>::linked_ptr(testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo*) [75] RL::RandomIdx::GetProbability(unsigned int) const [817] std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> >* std::__addressof<std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > >(std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> >&)
 [1583] testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo>::linked_ptr(testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo> const&) [8] RL::RandomIdx::Get() const [751] std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >* std::__addressof<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >&)
 [1552] testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo>::~linked_ptr() [880] RL::RandomIdx::operator==(RL::RandomIdx const&) const [679] std::vector<double, std::allocator<double> >* std::__addressof<std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >&)
 [948] testing::internal::scoped_ptr<int const>::reset(int const*) [696] RL::SimpleMDP::GetCostMax() const [804] std::vector<unsigned int, std::allocator<unsigned int> >* std::__addressof<std::vector<unsigned int, std::allocator<unsigned int> > >(std::vector<unsigned int, std::allocator<unsigned int> >&)
 [1052] testing::internal::scoped_ptr<int const>::scoped_ptr(int const*) [2] RL::SimpleMDP::GetEpisode(RL::Episode&) const [1312] bool std::__equal_aux<RL::Step const*, RL::Step const*>(RL::Step const*, RL::Step const*, RL::Step const*)
 [1053] testing::internal::scoped_ptr<int const>::~scoped_ptr() [6] RL::SimpleMDP::GetNextStep(RL::Step const&) const [1387] bool std::__equal_aux<RL::RandomIdx const*, RL::RandomIdx const*>(RL::RandomIdx const*, RL::RandomIdx const*, RL::RandomIdx const*)
 [1325] testing::internal::scoped_ptr<testing::internal::TestMetaFactoryBase<int> >::reset(testing::internal::TestMetaFactoryBase<int>*) [655] RL::SimpleMDP::GetStateCount() const [882] bool std::__equal_aux<double const*, double const*>(double const*, double const*, double const*)
 [1326] testing::internal::scoped_ptr<testing::internal::TestMetaFactoryBase<int> >::scoped_ptr(testing::internal::TestMetaFactoryBase<int>*) [44] RL::SimpleMDP::GetControlCount(unsigned int) const [876] bool std::__equal_aux<unsigned int const*, unsigned int const*>(unsigned int const*, unsigned int const*, unsigned int const*)
 [1327] testing::internal::scoped_ptr<testing::internal::TestMetaFactoryBase<int> >::~scoped_ptr() [88] RL::SimpleMDP::GetDiscountRate() const [1165] std::_Miter_base<__gnu_cxx::__normal_iterator<RL::EV3LineTracerState const*, std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> > > >::iterator_type std::__miter_base<__gnu_cxx::__normal_iterator<RL::EV3LineTracerState const*, std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> > > >(__gnu_cxx::__normal_iterator<RL::EV3LineTracerState const*, std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> > >)
 [1034] testing::internal::scoped_ptr<testing::internal::ParamIteratorInterface<int> >::reset(testing::internal::ParamIteratorInterface<int>*) [282] RL::SimpleMDP::GetRegularPolicy(RL::Policy&) const [893] std::_Miter_base<__gnu_cxx::__normal_iterator<RL::EV3LineTracerControl const*, std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > > >::iterator_type std::__miter_base<__gnu_cxx::__normal_iterator<RL::EV3LineTracerControl const*, std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > > >(__gnu_cxx::__normal_iterator<RL::EV3LineTracerControl const*, std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > >)
 [1035] testing::internal::scoped_ptr<testing::internal::ParamIteratorInterface<int> >::scoped_ptr(testing::internal::ParamIteratorInterface<int>*) [24] RL::SimpleMDP::GetStochasticPolicy(RL::Policy const&, RL::StochasticPolicy&) const [661] std::_Miter_base<__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > > >::iterator_type std::__miter_base<__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > > >(__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >)
 [1036] testing::internal::scoped_ptr<testing::internal::ParamIteratorInterface<int> >::~scoped_ptr() [9] RL::SimpleMDP::GetControlValueFunction(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >&) const [941] std::_Miter_base<__gnu_cxx::__normal_iterator<RL::RandomIdx const*, std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > > >::iterator_type std::__miter_base<__gnu_cxx::__normal_iterator<RL::RandomIdx const*, std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > > >(__gnu_cxx::__normal_iterator<RL::RandomIdx const*, std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > >)
 [797] testing::internal::scoped_ptr<std::string>::reset(std::string*) [386] RL::SimpleMDP::GetPolicy(RL::Policy&) const [1278] std::_Miter_base<__gnu_cxx::__normal_iterator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > const*, std::vector<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >, std::allocator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > > > > >::iterator_type std::__miter_base<__gnu_cxx::__normal_iterator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > const*, std::vector<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >, std::allocator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > > > > >(__gnu_cxx::__normal_iterator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > const*, std::vector<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >, std::allocator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > > > >)
 [799] testing::internal::scoped_ptr<std::string>::scoped_ptr(std::string*) [2589] testing::AssertionResult::failure_message() const [636] std::_Miter_base<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > > >::iterator_type std::__miter_base<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > > >(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >)
 [800] testing::internal::scoped_ptr<std::string>::~scoped_ptr() [2590] testing::AssertionResult::message() const [671] std::_Miter_base<__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > > >::iterator_type std::__miter_base<__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > > >(__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >)
 [945] testing::internal::scoped_ptr<std::basic_stringstream<char, std::char_traits<char>, std::allocator<char> > >::reset(std::basic_stringstream<char, std::char_traits<char>, std::allocator<char> >*) [802] testing::AssertionResult::operator bool() const [1224] std::_Miter_base<int const*>::iterator_type std::__miter_base<int const*>(int const*)
 [946] testing::internal::scoped_ptr<std::basic_stringstream<char, std::char_traits<char>, std::allocator<char> > >::~scoped_ptr() [1088] testing::WithParamInterface<int>::GetParam() const [1061] std::_Miter_base<RL::EV3LineTracerState*>::iterator_type std::__miter_base<RL::EV3LineTracerState*>(RL::EV3LineTracerState*)
 [481] testing::AssertionResult testing::internal::CmpHelperEQ<RL::StochasticPolicy, RL::StochasticPolicy>(char const*, char const*, RL::StochasticPolicy const&, RL::StochasticPolicy const&) [1041] testing::internal::linked_ptr<testing::internal::ParamGeneratorInterface<int> const>::operator->() const [861] std::_Miter_base<RL::EV3LineTracerControl*>::iterator_type std::__miter_base<RL::EV3LineTracerControl*>(RL::EV3LineTracerControl*)
 [1525] testing::AssertionResult testing::internal::CmpHelperEQ<RL::Step, RL::Step>(char const*, char const*, RL::Step const&, RL::Step const&) [1518] testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<PolicyTest>::TestInfo>::get() const [61] std::_Miter_base<RL::Step*>::iterator_type std::__miter_base<RL::Step*>(RL::Step*)
 [456] testing::AssertionResult testing::internal::CmpHelperEQ<RL::Episode, RL::Episode>(char const*, char const*, RL::Episode const&, RL::Episode const&) [1284] testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<PolicyTest>::TestInfo>::operator->() const [1544] std::_Miter_base<testing::internal::ParameterizedTestCaseInfoBase**>::iterator_type std::__miter_base<testing::internal::ParameterizedTestCaseInfoBase**>(testing::internal::ParameterizedTestCaseInfoBase**)
 [2000] testing::AssertionResult testing::internal::CmpHelperEQ<RL::RandomIdx, RL::RandomIdx>(char const*, char const*, RL::RandomIdx const&, RL::RandomIdx const&) [1736] testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo>::get() const [713] std::_Miter_base<double*>::iterator_type std::__miter_base<double*>(double*)
 [905] testing::AssertionResult testing::internal::CmpHelperEQ<bool, bool>(char const*, char const*, bool const&, bool const&) [1514] testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo>::operator->() const [793] std::_Miter_base<unsigned int*>::iterator_type std::__miter_base<unsigned int*>(unsigned int*)
 [1318] testing::AssertionResult testing::internal::CmpHelperEQ<double, double>(char const*, char const*, double const&, double const&) [1510] testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpisodeTest>::TestInfo>::get() const [1166] std::_Niter_base<__gnu_cxx::__normal_iterator<RL::EV3LineTracerState const*, std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> > > >::iterator_type std::__niter_base<__gnu_cxx::__normal_iterator<RL::EV3LineTracerState const*, std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> > > >(__gnu_cxx::__normal_iterator<RL::EV3LineTracerState const*, std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> > >)
 [1080] testing::AssertionResult testing::internal::CmpHelperEQ<double, unsigned int>(char const*, char const*, double const&, unsigned int const&) [1239] testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpisodeTest>::TestInfo>::operator->() const [894] std::_Niter_base<__gnu_cxx::__normal_iterator<RL::EV3LineTracerControl const*, std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > > >::iterator_type std::__niter_base<__gnu_cxx::__normal_iterator<RL::EV3LineTracerControl const*, std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > > >(__gnu_cxx::__normal_iterator<RL::EV3LineTracerControl const*, std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > >)
 [1584] testing::AssertionResult testing::internal::CmpHelperEQ<int, int>(char const*, char const*, int const&, int const&) [1737] testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo>::get() const [659] std::_Niter_base<__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > > >::iterator_type std::__niter_base<__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > > >(__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >)
 [985] testing::AssertionResult testing::internal::CmpHelperEQ<int, unsigned int>(char const*, char const*, int const&, unsigned int const&) [1487] testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo>::operator->() const [917] std::_Niter_base<__gnu_cxx::__normal_iterator<RL::RandomIdx const*, std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > > >::iterator_type std::__niter_base<__gnu_cxx::__normal_iterator<RL::RandomIdx const*, std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > > >(__gnu_cxx::__normal_iterator<RL::RandomIdx const*, std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > >)
 [907] testing::AssertionResult testing::internal::CmpHelperEQ<unsigned int, int>(char const*, char const*, unsigned int const&, int const&) [1495] testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<SimpleMDPTest>::TestInfo>::get() const [1279] std::_Niter_base<__gnu_cxx::__normal_iterator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > const*, std::vector<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >, std::allocator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > > > > >::iterator_type std::__niter_base<__gnu_cxx::__normal_iterator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > const*, std::vector<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >, std::allocator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > > > > >(__gnu_cxx::__normal_iterator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > const*, std::vector<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >, std::allocator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > > > >)
 [929] testing::AssertionResult testing::internal::CmpHelperEQ<unsigned int, unsigned int>(char const*, char const*, unsigned int const&, unsigned int const&) [1256] testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<SimpleMDPTest>::TestInfo>::operator->() const [634] std::_Niter_base<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > > >::iterator_type std::__niter_base<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > > >(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >)
 [467] testing::AssertionResult testing::internal::CmpHelperNE<RL::StochasticPolicy, RL::StochasticPolicy>(char const*, char const*, RL::StochasticPolicy const&, RL::StochasticPolicy const&) [1511] testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo>::get() const [669] std::_Niter_base<__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > > >::iterator_type std::__niter_base<__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > > >(__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >)
 [457] testing::AssertionResult testing::internal::CmpHelperNE<RL::Episode, RL::Episode>(char const*, char const*, RL::Episode const&, RL::Episode const&) [1240] testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo>::operator->() const [1464] std::_Niter_base<__gnu_cxx::__normal_iterator<RL::EV3LineTracerState*, std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> > > >::iterator_type std::__niter_base<__gnu_cxx::__normal_iterator<RL::EV3LineTracerState*, std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> > > >(__gnu_cxx::__normal_iterator<RL::EV3LineTracerState*, std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> > >)
 [1606] testing::AssertionResult testing::internal::CmpHelperNE<unsigned int, unsigned int>(char const*, char const*, unsigned int const&, unsigned int const&) [2100] testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<InputConfigFileErrorTest>::TestInfo>::get() const [702] std::_Niter_base<__gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > > >::iterator_type std::__niter_base<__gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > > >(__gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >)
 [1672] testing::internal::ValueArray3<int, int, int>::ValueArray3(int, int, int) [1258] testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<InputConfigFileErrorTest>::TestInfo>::operator->() const [1017] std::_Niter_base<__gnu_cxx::__normal_iterator<RL::RandomIdx*, std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > > >::iterator_type std::__niter_base<__gnu_cxx::__normal_iterator<RL::RandomIdx*, std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > > >(__gnu_cxx::__normal_iterator<RL::RandomIdx*, std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > >)
 [1429] testing::internal::ValueArray4<int, int, int, int>::ValueArray4(int, int, int, int) [1586] testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo>::get() const [1465] std::_Niter_base<__gnu_cxx::__normal_iterator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >*, std::vector<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >, std::allocator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > > > > >::iterator_type std::__niter_base<__gnu_cxx::__normal_iterator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >*, std::vector<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >, std::allocator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > > > > >(__gnu_cxx::__normal_iterator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >*, std::vector<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >, std::allocator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > > > >)
 [2075] testing::internal::ValueArray5<int, int, int, int, int>::ValueArray5(int, int, int, int, int) [1316] testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo>::operator->() const [767] std::_Niter_base<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > >::iterator_type std::__niter_base<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >)
 [1062] testing::internal::ConstCharPtr::ConstCharPtr(char const*) [942] testing::internal::scoped_ptr<int const>::get() const [762] std::_Niter_base<__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > > >::iterator_type std::__niter_base<__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > > >(__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >)
 [1037] testing::internal::ParamIterator<int>::ParamIterator(testing::internal::ParamIteratorInterface<int>*) [1104] testing::internal::scoped_ptr<testing::internal::TestMetaFactoryBase<int> >::operator->() const [1225] std::_Niter_base<int const*>::iterator_type std::__niter_base<int const*>(int const*)
 [1038] testing::internal::ParamIterator<int>::~ParamIterator() [979] testing::internal::scoped_ptr<testing::internal::ParamIteratorInterface<int> >::get() const [981] std::_Niter_base<RL::EV3LineTracerState*>::iterator_type std::__niter_base<RL::EV3LineTracerState*>(RL::EV3LineTracerState*)
 [1097] testing::internal::ParamIterator<int>::operator++() [1063] testing::internal::scoped_ptr<testing::internal::ParamIteratorInterface<int> >::operator*() const [830] std::_Niter_base<RL::EV3LineTracerControl*>::iterator_type std::__niter_base<RL::EV3LineTracerControl*>(RL::EV3LineTracerControl*)
 [1098] void testing::internal::DefaultPrintTo<int>(char, testing::internal::bool_constant<false>, int const&, std::ostream*) [913] testing::internal::scoped_ptr<testing::internal::ParamIteratorInterface<int> >::operator->() const [49] std::_Niter_base<RL::Step*>::iterator_type std::__niter_base<RL::Step*>(RL::Step*)
 [1006] testing::internal::GTestMutexLock::GTestMutexLock(testing::internal::MutexBase*) [2042] testing::internal::scoped_ptr<std::string>::get() const [1417] std::_Niter_base<testing::internal::ParameterizedTestCaseInfoBase**>::iterator_type std::__niter_base<testing::internal::ParameterizedTestCaseInfoBase**>(testing::internal::ParameterizedTestCaseInfoBase**)
 [1007] testing::internal::GTestMutexLock::~GTestMutexLock() [2101] testing::internal::scoped_ptr<std::string>::operator->() const [637] std::_Niter_base<double*>::iterator_type std::__niter_base<double*>(double*)
 [1328] testing::internal::ParamGenerator<int>::ParamGenerator(testing::internal::ParamGeneratorInterface<int>*) [850] testing::internal::scoped_ptr<std::basic_stringstream<char, std::char_traits<char>, std::allocator<char> > >::operator*() const [931] std::_Niter_base<int*>::iterator_type std::__niter_base<int*>(int*)
