Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
 [1973] testing::internal::TestFactoryImpl<EV3LineTracerTest_Constructor_Test>::~TestFactoryImpl() [836] __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >::base() const [590] std::_Miter_base<__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > > >::iterator_type std::__miter_base<__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > > >(__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >)
 [1974] testing::internal::TestFactoryImpl<StochasticPolicy_Constructor0_Test>::CreateTest() [992] __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >::operator*() const [810] std::_Miter_base<__gnu_cxx::__normal_iterator<RL::RandomIdx const*, std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > > >::iterator_type std::__miter_base<__gnu_cxx::__normal_iterator<RL::RandomIdx const*, std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > > >(__gnu_cxx::__normal_iterator<RL::RandomIdx const*, std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > >)
 [1975] testing::internal::TestFactoryImpl<StochasticPolicy_Constructor0_Test>::TestFactoryImpl() [596] __gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >::base() const [1108] std::_Miter_base<__gnu_cxx::__normal_iterator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > const*, std::vector<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >, std::allocator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > > > > >::iterator_type std::__miter_base<__gnu_cxx::__normal_iterator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > const*, std::vector<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >, std::allocator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > > > > >(__gnu_cxx::__normal_iterator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > const*, std::vector<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >, std::allocator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > > > >)
 [1976] testing::internal::TestFactoryImpl<StochasticPolicy_Constructor0_Test>::~TestFactoryImpl() [1012] __gnu_cxx::__normal_iterator<RL::EV3LineTracerState*, std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> > >::base() const [145] std::_Miter_base<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > > >::iterator_type std::__miter_base<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > > >(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >)
 [1977] testing::internal::TestFactoryImpl<StochasticPolicy_Constructor0_Test>::~TestFactoryImpl() [806] __gnu_cxx::__normal_iterator<RL::EV3LineTracerControl*, std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > >::base() const [244] std::_Miter_base<__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > > >::iterator_type std::__miter_base<__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > > >(__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >)
 [1978] testing::internal::TestFactoryImpl<EpisodeTest_DefaultConstructor_Test>::CreateTest() [561] __gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >::base() const [1052] std::_Miter_base<int const*>::iterator_type std::__miter_base<int const*>(int const*)
 [1979] testing::internal::TestFactoryImpl<EpisodeTest_DefaultConstructor_Test>::TestFactoryImpl() [717] __gnu_cxx::__normal_iterator<RL::RandomIdx*, std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > >::base() const [1031] std::_Miter_base<RL::EV3LineTracerState*>::iterator_type std::__miter_base<RL::EV3LineTracerState*>(RL::EV3LineTracerState*)
 [1980] testing::internal::TestFactoryImpl<EpisodeTest_DefaultConstructor_Test>::~TestFactoryImpl() [1209] __gnu_cxx::__normal_iterator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<PolicyTest>::TestInfo>*, std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<PolicyTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<PolicyTest>::TestInfo> > > >::base() const [807] std::_Miter_base<RL::EV3LineTracerControl*>::iterator_type std::__miter_base<RL::EV3LineTracerControl*>(RL::EV3LineTracerControl*)
 [1981] testing::internal::TestFactoryImpl<EpisodeTest_DefaultConstructor_Test>::~TestFactoryImpl() [1535] __gnu_cxx::__normal_iterator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<PolicyTest>::TestInfo>*, std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<PolicyTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<PolicyTest>::TestInfo> > > >::operator*() const [92] std::_Miter_base<RL::Step*>::iterator_type std::__miter_base<RL::Step*>(RL::Step*)
 [1982] testing::internal::TestFactoryImpl<StochasticPolicy_init_exception_Test>::CreateTest() [1363] __gnu_cxx::__normal_iterator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo>*, std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo> > > >::base() const [1350] std::_Miter_base<testing::internal::ParameterizedTestCaseInfoBase**>::iterator_type std::__miter_base<testing::internal::ParameterizedTestCaseInfoBase**>(testing::internal::ParameterizedTestCaseInfoBase**)
 [1983] testing::internal::TestFactoryImpl<StochasticPolicy_init_exception_Test>::TestFactoryImpl() [1869] __gnu_cxx::__normal_iterator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo>*, std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo> > > >::operator*() const [637] std::_Miter_base<double*>::iterator_type std::__miter_base<double*>(double*)
 [1984] testing::internal::TestFactoryImpl<StochasticPolicy_init_exception_Test>::~TestFactoryImpl() [1201] __gnu_cxx::__normal_iterator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpisodeTest>::TestInfo>*, std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpisodeTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpisodeTest>::TestInfo> > > >::base() const [715] std::_Miter_base<unsigned int*>::iterator_type std::__miter_base<unsigned int*>(unsigned int*)
 [1985] testing::internal::TestFactoryImpl<StochasticPolicy_init_exception_Test>::~TestFactoryImpl() [1507] __gnu_cxx::__normal_iterator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpisodeTest>::TestInfo>*, std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpisodeTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpisodeTest>::TestInfo> > > >::operator*() const [1029] std::_Niter_base<__gnu_cxx::__normal_iterator<RL::EV3LineTracerState const*, std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> > > >::iterator_type std::__niter_base<__gnu_cxx::__normal_iterator<RL::EV3LineTracerState const*, std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> > > >(__gnu_cxx::__normal_iterator<RL::EV3LineTracerState const*, std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> > >)
 [1986] testing::internal::TestFactoryImpl<EV3LineTracerTest_Init_Exception_Test>::CreateTest() [1424] __gnu_cxx::__normal_iterator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo>*, std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo> > > >::base() const [843] std::_Niter_base<__gnu_cxx::__normal_iterator<RL::EV3LineTracerControl const*, std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > > >::iterator_type std::__niter_base<__gnu_cxx::__normal_iterator<RL::EV3LineTracerControl const*, std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > > >(__gnu_cxx::__normal_iterator<RL::EV3LineTracerControl const*, std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > >)
 [1987] testing::internal::TestFactoryImpl<EV3LineTracerTest_Init_Exception_Test>::TestFactoryImpl() [2148] __gnu_cxx::__normal_iterator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo>*, std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo> > > >::operator*() const [186] std::_Niter_base<__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > > >::iterator_type std::__niter_base<__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > > >(__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >)
 [1988] testing::internal::TestFactoryImpl<EV3LineTracerTest_Init_Exception_Test>::~TestFactoryImpl() [1144] __gnu_cxx::__normal_iterator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<SimpleMDPTest>::TestInfo>*, std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<SimpleMDPTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<SimpleMDPTest>::TestInfo> > > >::base() const [802] std::_Niter_base<__gnu_cxx::__normal_iterator<RL::RandomIdx const*, std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > > >::iterator_type std::__niter_base<__gnu_cxx::__normal_iterator<RL::RandomIdx const*, std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > > >(__gnu_cxx::__normal_iterator<RL::RandomIdx const*, std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > >)
 [1989] testing::internal::TestFactoryImpl<EV3LineTracerTest_Init_Exception_Test>::~TestFactoryImpl() [1468] __gnu_cxx::__normal_iterator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<SimpleMDPTest>::TestInfo>*, std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<SimpleMDPTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<SimpleMDPTest>::TestInfo> > > >::operator*() const [1109] std::_Niter_base<__gnu_cxx::__normal_iterator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > const*, std::vector<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >, std::allocator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > > > > >::iterator_type std::__niter_base<__gnu_cxx::__normal_iterator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > const*, std::vector<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >, std::allocator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > > > > >(__gnu_cxx::__normal_iterator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > const*, std::vector<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >, std::allocator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > > > >)
 [1990] testing::internal::TestFactoryImpl<EV3LineTracerTest_GetRegularPolicy_Test>::CreateTest() [1202] __gnu_cxx::__normal_iterator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo>*, std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo> > > >::base() const [573] std::_Niter_base<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > > >::iterator_type std::__niter_base<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > > >(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >)
 [1991] testing::internal::TestFactoryImpl<EV3LineTracerTest_GetRegularPolicy_Test>::TestFactoryImpl() [1508] __gnu_cxx::__normal_iterator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo>*, std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo> > > >::operator*() const [598] std::_Niter_base<__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > > >::iterator_type std::__niter_base<__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > > >(__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >)
 [1992] testing::internal::TestFactoryImpl<EV3LineTracerTest_GetRegularPolicy_Test>::~TestFactoryImpl() [1247] __gnu_cxx::__normal_iterator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo>*, std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo> > > >::base() const [1285] std::_Niter_base<__gnu_cxx::__normal_iterator<RL::EV3LineTracerState*, std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> > > >::iterator_type std::__niter_base<__gnu_cxx::__normal_iterator<RL::EV3LineTracerState*, std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> > > >(__gnu_cxx::__normal_iterator<RL::EV3LineTracerState*, std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> > >)
 [1993] testing::internal::TestFactoryImpl<EV3LineTracerTest_GetRegularPolicy_Test>::~TestFactoryImpl() [1748] __gnu_cxx::__normal_iterator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo>*, std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo> > > >::operator*() const [251] std::_Niter_base<__gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > > >::iterator_type std::__niter_base<__gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > > >(__gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >)
 [1994] testing::internal::TestFactoryImpl<StochasticPolicy_DefaultConstructor_Test>::CreateTest() [832] __gnu_cxx::__normal_iterator<testing::internal::ParameterizedTestCaseInfoBase**, std::vector<testing::internal::ParameterizedTestCaseInfoBase*, std::allocator<testing::internal::ParameterizedTestCaseInfoBase*> > >::base() const [871] std::_Niter_base<__gnu_cxx::__normal_iterator<RL::RandomIdx*, std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > > >::iterator_type std::__niter_base<__gnu_cxx::__normal_iterator<RL::RandomIdx*, std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > > >(__gnu_cxx::__normal_iterator<RL::RandomIdx*, std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > >)
 [1995] testing::internal::TestFactoryImpl<StochasticPolicy_DefaultConstructor_Test>::TestFactoryImpl() [883] __gnu_cxx::__normal_iterator<testing::internal::ParameterizedTestCaseInfoBase**, std::vector<testing::internal::ParameterizedTestCaseInfoBase*, std::allocator<testing::internal::ParameterizedTestCaseInfoBase*> > >::operator*() const [1286] std::_Niter_base<__gnu_cxx::__normal_iterator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >*, std::vector<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >, std::allocator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > > > > >::iterator_type std::__niter_base<__gnu_cxx::__normal_iterator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >*, std::vector<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >, std::allocator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > > > > >(__gnu_cxx::__normal_iterator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >*, std::vector<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >, std::allocator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > > > >)
 [1996] testing::internal::TestFactoryImpl<StochasticPolicy_DefaultConstructor_Test>::~TestFactoryImpl() [922] __gnu_cxx::__normal_iterator<std::pair<std::string, testing::internal::ParamGenerator<int> (*)()>*, std::vector<std::pair<std::string, testing::internal::ParamGenerator<int> (*)()>, std::allocator<std::pair<std::string, testing::internal::ParamGenerator<int> (*)()> > > >::base() const [688] std::_Niter_base<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > >::iterator_type std::__niter_base<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >)
 [1997] testing::internal::TestFactoryImpl<StochasticPolicy_DefaultConstructor_Test>::~TestFactoryImpl() [1051] __gnu_cxx::__normal_iterator<std::pair<std::string, testing::internal::ParamGenerator<int> (*)()>*, std::vector<std::pair<std::string, testing::internal::ParamGenerator<int> (*)()>, std::allocator<std::pair<std::string, testing::internal::ParamGenerator<int> (*)()> > > >::operator->() const [683] std::_Niter_base<__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > > >::iterator_type std::__niter_base<__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > > >(__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >)
 [1616] testing::internal::TestMetaFactory<PolicyTest_init_Test>::CreateTestFactory(int) [963] __gnu_cxx::__normal_iterator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >*, std::vector<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >, std::allocator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > > > >::base() const [1053] std::_Niter_base<int const*>::iterator_type std::__niter_base<int const*>(int const*)
 [1998] testing::internal::TestMetaFactory<PolicyTest_init_Test>::TestMetaFactory() [881] __gnu_cxx::__normal_iterator<std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> >*, std::vector<std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> >, std::allocator<std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > > > >::base() const [913] std::_Niter_base<RL::EV3LineTracerState*>::iterator_type std::__niter_base<RL::EV3LineTracerState*>(RL::EV3LineTracerState*)
 [1999] testing::internal::TestMetaFactory<PolicyTest_init_Test>::~TestMetaFactory() [882] __gnu_cxx::__normal_iterator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > > >::base() const [773] std::_Niter_base<RL::EV3LineTracerControl*>::iterator_type std::__niter_base<RL::EV3LineTracerControl*>(RL::EV3LineTracerControl*)
 [2000] testing::internal::TestMetaFactory<PolicyTest_init_Test>::~TestMetaFactory() [642] __gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> >*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >::base() const [79] std::_Niter_base<RL::Step*>::iterator_type std::__niter_base<RL::Step*>(RL::Step*)
 [1617] testing::internal::TestMetaFactory<PolicyTest_change_Test>::CreateTestFactory(int) [632] __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::base() const [1237] std::_Niter_base<testing::internal::ParameterizedTestCaseInfoBase**>::iterator_type std::__niter_base<testing::internal::ParameterizedTestCaseInfoBase**>(testing::internal::ParameterizedTestCaseInfoBase**)
 [2001] testing::internal::TestMetaFactory<PolicyTest_change_Test>::TestMetaFactory() [674] __gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >::base() const [574] std::_Niter_base<double*>::iterator_type std::__niter_base<double*>(double*)
 [2002] testing::internal::TestMetaFactory<PolicyTest_change_Test>::~TestMetaFactory() [1054] std::_Vector_base<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> >::_M_get_Tp_allocator() const [823] std::_Niter_base<int*>::iterator_type std::__niter_base<int*>(int*)
 [2003] testing::internal::TestMetaFactory<PolicyTest_change_Test>::~TestMetaFactory() [820] std::_Vector_base<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >::_M_get_Tp_allocator() const [606] std::_Niter_base<unsigned int*>::iterator_type std::__niter_base<unsigned int*>(unsigned int*)
 [1618] testing::internal::TestMetaFactory<EpisodeTest_AddStep_Test>::CreateTestFactory(int) [563] std::_Vector_base<RL::Step, std::allocator<RL::Step> >::_M_get_Tp_allocator() const [1110] RL::EV3LineTracerState* std::__copy_move_a<false, RL::EV3LineTracerState const*, RL::EV3LineTracerState*>(RL::EV3LineTracerState const*, RL::EV3LineTracerState const*, RL::EV3LineTracerState*)
 [2004] testing::internal::TestMetaFactory<EpisodeTest_AddStep_Test>::TestMetaFactory() [726] std::_Vector_base<RL::RandomIdx, std::allocator<RL::RandomIdx> >::_M_get_Tp_allocator() const [949] RL::EV3LineTracerControl* std::__copy_move_a<false, RL::EV3LineTracerControl const*, RL::EV3LineTracerControl*>(RL::EV3LineTracerControl const*, RL::EV3LineTracerControl const*, RL::EV3LineTracerControl*)
 [2005] testing::internal::TestMetaFactory<EpisodeTest_AddStep_Test>::~TestMetaFactory() [1425] std::_Vector_base<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<PolicyTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<PolicyTest>::TestInfo> > >::_M_get_Tp_allocator() const [286] RL::Step* std::__copy_move_a<false, RL::Step const*, RL::Step*>(RL::Step const*, RL::Step const*, RL::Step*)
 [2006] testing::internal::TestMetaFactory<EpisodeTest_AddStep_Test>::~TestMetaFactory() [1749] std::_Vector_base<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo> > >::_M_get_Tp_allocator() const [105] RL::RandomIdx* std::__copy_move_a<false, RL::RandomIdx const*, RL::RandomIdx*>(RL::RandomIdx const*, RL::RandomIdx const*, RL::RandomIdx*)
 [1619] testing::internal::TestMetaFactory<EpisodeTest_SetStep_Test>::CreateTestFactory(int) [1426] std::_Vector_base<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpisodeTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpisodeTest>::TestInfo> > >::_M_get_Tp_allocator() const [1287] std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >* std::__copy_move_a<false, std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > const*, std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >*>(std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > const*, std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > const*, std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >*)
 [2007] testing::internal::TestMetaFactory<EpisodeTest_SetStep_Test>::TestMetaFactory() [1870] std::_Vector_base<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo> > >::_M_get_Tp_allocator() const [586] double* std::__copy_move_a<false, double const*, double*>(double const*, double const*, double*)
 [2008] testing::internal::TestMetaFactory<EpisodeTest_SetStep_Test>::~TestMetaFactory() [1427] std::_Vector_base<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<SimpleMDPTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<SimpleMDPTest>::TestInfo> > >::_M_get_Tp_allocator() const [1191] int* std::__copy_move_a<false, int const*, int*>(int const*, int const*, int*)
 [2009] testing::internal::TestMetaFactory<EpisodeTest_SetStep_Test>::~TestMetaFactory() [1428] std::_Vector_base<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo> > >::_M_get_Tp_allocator() const [630] unsigned int* std::__copy_move_a<false, unsigned int const*, unsigned int*>(unsigned int const*, unsigned int const*, unsigned int*)
 [1620] testing::internal::TestMetaFactory<RandomTest_UniformIdx_Test>::CreateTestFactory(int) [1509] std::_Vector_base<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo> > >::_M_get_Tp_allocator() const [1119] RL::EV3LineTracerState* std::__copy_move_a<false, RL::EV3LineTracerState*, RL::EV3LineTracerState*>(RL::EV3LineTracerState*, RL::EV3LineTracerState*, RL::EV3LineTracerState*)
