Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
[1742]   0.0    0.00    0.00       4         __gnu_cxx::__normal_iterator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo>*, std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo> > > >::difference_type __gnu_cxx::operator-<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo>*, std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo> > > >(__gnu_cxx::__normal_iterator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo>*, std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo> > > > const&, __gnu_cxx::__normal_iterator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo>*, std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo> > > > const&) [1742]
                0.00    0.00       8/30          __gnu_cxx::__normal_iterator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo>*, std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo> > > >::base() const [1204]
-----------------------------------------------
                0.00    0.00       4/4           std::vector<testing::internal::ParameterizedTestCaseInfoBase*, std::allocator<testing::internal::ParameterizedTestCaseInfoBase*> >::_M_insert_aux(__gnu_cxx::__normal_iterator<testing::internal::ParameterizedTestCaseInfoBase**, std::vector<testing::internal::ParameterizedTestCaseInfoBase*, std::allocator<testing::internal::ParameterizedTestCaseInfoBase*> > >, testing::internal::ParameterizedTestCaseInfoBase* const&) [511]
[1743]   0.0    0.00    0.00       4         __gnu_cxx::__normal_iterator<testing::internal::ParameterizedTestCaseInfoBase**, std::vector<testing::internal::ParameterizedTestCaseInfoBase*, std::allocator<testing::internal::ParameterizedTestCaseInfoBase*> > >::difference_type __gnu_cxx::operator-<testing::internal::ParameterizedTestCaseInfoBase**, std::vector<testing::internal::ParameterizedTestCaseInfoBase*, std::allocator<testing::internal::ParameterizedTestCaseInfoBase*> > >(__gnu_cxx::__normal_iterator<testing::internal::ParameterizedTestCaseInfoBase**, std::vector<testing::internal::ParameterizedTestCaseInfoBase*, std::allocator<testing::internal::ParameterizedTestCaseInfoBase*> > > const&, __gnu_cxx::__normal_iterator<testing::internal::ParameterizedTestCaseInfoBase**, std::vector<testing::internal::ParameterizedTestCaseInfoBase*, std::allocator<testing::internal::ParameterizedTestCaseInfoBase*> > > const&) [1743]
                0.00    0.00       8/318         __gnu_cxx::__normal_iterator<testing::internal::ParameterizedTestCaseInfoBase**, std::vector<testing::internal::ParameterizedTestCaseInfoBase*, std::allocator<testing::internal::ParameterizedTestCaseInfoBase*> > >::base() const [839]
-----------------------------------------------
                0.00    0.00       4/4           StepTest_EqualityOperator_Test::TestBody() [1906]
[1744]   0.0    0.00    0.00       4         RL::Step::operator!=(RL::Step const&) const [1744]
                0.00    0.00       4/852         RL::Step::operator==(RL::Step const&) const [794]
-----------------------------------------------
                0.00    0.00       4/4           testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>* testing::internal::ParameterizedTestCaseRegistry::GetTestCasePatternHolder<EpsilonSoftOnPolicyMonteCarloTest>(char const*, char const*, int) [578]
[1745]   0.0    0.00    0.00       4         testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::GetTestCaseName() const [1745]
-----------------------------------------------
                0.00    0.00       2/4           __gnu_cxx::new_allocator<std::string>::allocate(unsigned int, void const*) [1863]
                0.00    0.00       2/4           __gnu_cxx::__alloc_traits<std::allocator<std::string> >::max_size(std::allocator<std::string> const&) [3155]
[1746]   0.0    0.00    0.00       4         __gnu_cxx::new_allocator<std::string>::max_size() const [1746]
-----------------------------------------------
                0.00    0.00       4/4           testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::RegisterTests() [2118]
[1747]   0.0    0.00    0.00       4         __gnu_cxx::__normal_iterator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo>*, std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo> > > >::operator*() const [1747]
-----------------------------------------------
                0.00    0.00       4/4           std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo> > >::max_size() const [1750]
[1748]   0.0    0.00    0.00       4         std::_Vector_base<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo> > >::_M_get_Tp_allocator() const [1748]
-----------------------------------------------
                0.00    0.00       4/4           std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<PolicyTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<PolicyTest>::TestInfo> > >::_M_insert_aux(__gnu_cxx::__normal_iterator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<PolicyTest>::TestInfo>*, std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<PolicyTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<PolicyTest>::TestInfo> > > >, testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<PolicyTest>::TestInfo> const&) [468]
[1749]   0.0    0.00    0.00       4         std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<PolicyTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<PolicyTest>::TestInfo> > >::_M_check_len(unsigned int, char const*) const [1749]
                0.00    0.00      16/16          std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<PolicyTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<PolicyTest>::TestInfo> > >::size() const [1343]
                0.00    0.00       8/8           std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<PolicyTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<PolicyTest>::TestInfo> > >::max_size() const [1429]
                0.00    0.00       4/638227      unsigned int const& std::max<unsigned int>(unsigned int const&, unsigned int const&) [591]
-----------------------------------------------
                0.00    0.00       4/4           std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo> > >::_M_check_len(unsigned int, char const*) const [1872]
[1750]   0.0    0.00    0.00       4         std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo> > >::max_size() const [1750]
                0.00    0.00       4/4           std::_Vector_base<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo> > >::_M_get_Tp_allocator() const [1748]
                0.00    0.00       4/4           __gnu_cxx::__alloc_traits<std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo> > >::max_size(std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo> > const&) [1737]
-----------------------------------------------
                0.00    0.00       4/4           std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpisodeTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpisodeTest>::TestInfo> > >::_M_insert_aux(__gnu_cxx::__normal_iterator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpisodeTest>::TestInfo>*, std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpisodeTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpisodeTest>::TestInfo> > > >, testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpisodeTest>::TestInfo> const&) [469]
[1751]   0.0    0.00    0.00       4         std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpisodeTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpisodeTest>::TestInfo> > >::_M_check_len(unsigned int, char const*) const [1751]
                0.00    0.00      16/16          std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpisodeTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpisodeTest>::TestInfo> > >::size() const [1344]
                0.00    0.00       8/8           std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpisodeTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpisodeTest>::TestInfo> > >::max_size() const [1431]
                0.00    0.00       4/638227      unsigned int const& std::max<unsigned int>(unsigned int const&, unsigned int const&) [591]
-----------------------------------------------
                0.00    0.00       4/4           std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo> > >::_M_check_len(unsigned int, char const*) const [2150]
[1752]   0.0    0.00    0.00       4         std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo> > >::size() const [1752]
-----------------------------------------------
                0.00    0.00       4/4           std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<SimpleMDPTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<SimpleMDPTest>::TestInfo> > >::_M_insert_aux(__gnu_cxx::__normal_iterator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<SimpleMDPTest>::TestInfo>*, std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<SimpleMDPTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<SimpleMDPTest>::TestInfo> > > >, testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<SimpleMDPTest>::TestInfo> const&) [467]
[1753]   0.0    0.00    0.00       4         std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<SimpleMDPTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<SimpleMDPTest>::TestInfo> > >::_M_check_len(unsigned int, char const*) const [1753]
                0.00    0.00      16/16          std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<SimpleMDPTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<SimpleMDPTest>::TestInfo> > >::size() const [1345]
                0.00    0.00       8/8           std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<SimpleMDPTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<SimpleMDPTest>::TestInfo> > >::max_size() const [1432]
                0.00    0.00       4/638227      unsigned int const& std::max<unsigned int>(unsigned int const&, unsigned int const&) [591]
-----------------------------------------------
                0.00    0.00       4/4           std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo> > >::_M_insert_aux(__gnu_cxx::__normal_iterator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo>*, std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo> > > >, testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo> const&) [470]
[1754]   0.0    0.00    0.00       4         std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo> > >::_M_check_len(unsigned int, char const*) const [1754]
                0.00    0.00      16/16          std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo> > >::size() const [1346]
                0.00    0.00       8/8           std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo> > >::max_size() const [1433]
                0.00    0.00       4/638227      unsigned int const& std::max<unsigned int>(unsigned int const&, unsigned int const&) [591]
-----------------------------------------------
                0.00    0.00       4/4           std::vector<testing::internal::ParameterizedTestCaseInfoBase*, std::allocator<testing::internal::ParameterizedTestCaseInfoBase*> >::_M_insert_aux(__gnu_cxx::__normal_iterator<testing::internal::ParameterizedTestCaseInfoBase**, std::vector<testing::internal::ParameterizedTestCaseInfoBase*, std::allocator<testing::internal::ParameterizedTestCaseInfoBase*> > >, testing::internal::ParameterizedTestCaseInfoBase* const&) [511]
[1755]   0.0    0.00    0.00       4         std::vector<testing::internal::ParameterizedTestCaseInfoBase*, std::allocator<testing::internal::ParameterizedTestCaseInfoBase*> >::_M_check_len(unsigned int, char const*) const [1755]
                0.00    0.00      16/16          std::vector<testing::internal::ParameterizedTestCaseInfoBase*, std::allocator<testing::internal::ParameterizedTestCaseInfoBase*> >::size() const [1347]
                0.00    0.00       8/8           std::vector<testing::internal::ParameterizedTestCaseInfoBase*, std::allocator<testing::internal::ParameterizedTestCaseInfoBase*> >::max_size() const [1434]
                0.00    0.00       4/638227      unsigned int const& std::max<unsigned int>(unsigned int const&, unsigned int const&) [591]
-----------------------------------------------
                0.00    0.00       4/4           void std::_Destroy<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo>*>(testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo>*, testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo>*) [1770]
[1756]   0.0    0.00    0.00       4         void std::_Destroy_aux<false>::__destroy<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo>*>(testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo>*, testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo>*) [1756]
                0.00    0.00       7/10          testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo>* std::__addressof<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo> >(testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo>&) [1408]
                0.00    0.00       7/7           void std::_Destroy<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo> >(testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo>*) [1483]
-----------------------------------------------
                0.00    0.00       4/4           void std::_Destroy<std::string*>(std::string*, std::string*) [1772]
[1757]   0.0    0.00    0.00       4         void std::_Destroy_aux<false>::__destroy<std::string*>(std::string*, std::string*) [1757]
                0.00    0.00      22/43          std::string* std::__addressof<std::string>(std::string&) [1103]
                0.00    0.00      22/22          void std::_Destroy<std::string>(std::string*) [1249]
-----------------------------------------------
                0.00    0.00       4/4           std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<PolicyTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<PolicyTest>::TestInfo> > >::_M_insert_aux(__gnu_cxx::__normal_iterator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<PolicyTest>::TestInfo>*, std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<PolicyTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<PolicyTest>::TestInfo> > > >, testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<PolicyTest>::TestInfo> const&) [468]
[1758]   0.0    0.00    0.00       4         std::_Vector_base<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<PolicyTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<PolicyTest>::TestInfo> > >::_M_allocate(unsigned int) [1758]
                0.00    0.00       4/4           __gnu_cxx::new_allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<PolicyTest>::TestInfo> >::allocate(unsigned int, void const*) [1728]
-----------------------------------------------
                0.00    0.00       4/4           std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpisodeTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpisodeTest>::TestInfo> > >::_M_insert_aux(__gnu_cxx::__normal_iterator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpisodeTest>::TestInfo>*, std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpisodeTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpisodeTest>::TestInfo> > > >, testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpisodeTest>::TestInfo> const&) [469]
[1759]   0.0    0.00    0.00       4         std::_Vector_base<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpisodeTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpisodeTest>::TestInfo> > >::_M_allocate(unsigned int) [1759]
                0.00    0.00       4/4           __gnu_cxx::new_allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpisodeTest>::TestInfo> >::allocate(unsigned int, void const*) [1730]
-----------------------------------------------
                0.00    0.00       1/4           std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo> > >::~vector() [2214]
                0.00    0.00       3/4           std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo> > >::_M_insert_aux(__gnu_cxx::__normal_iterator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo>*, std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo> > > >, testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo> const&) [572]
[1760]   0.0    0.00    0.00       4         std::_Vector_base<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo> > >::_M_get_Tp_allocator() [1760]
-----------------------------------------------
                0.00    0.00       4/4           std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<SimpleMDPTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<SimpleMDPTest>::TestInfo> > >::_M_insert_aux(__gnu_cxx::__normal_iterator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<SimpleMDPTest>::TestInfo>*, std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<SimpleMDPTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<SimpleMDPTest>::TestInfo> > > >, testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<SimpleMDPTest>::TestInfo> const&) [467]
[1761]   0.0    0.00    0.00       4         std::_Vector_base<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<SimpleMDPTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<SimpleMDPTest>::TestInfo> > >::_M_allocate(unsigned int) [1761]
                0.00    0.00       4/4           __gnu_cxx::new_allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<SimpleMDPTest>::TestInfo> >::allocate(unsigned int, void const*) [1732]
-----------------------------------------------
                0.00    0.00       4/4           std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo> > >::_M_insert_aux(__gnu_cxx::__normal_iterator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo>*, std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo> > > >, testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo> const&) [470]
[1762]   0.0    0.00    0.00       4         std::_Vector_base<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo> > >::_M_allocate(unsigned int) [1762]
                0.00    0.00       4/4           __gnu_cxx::new_allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo> >::allocate(unsigned int, void const*) [1734]
-----------------------------------------------
                0.00    0.00       1/4           std::_Vector_base<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo> > >::~_Vector_base() [2203]
                0.00    0.00       3/4           std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo> > >::_M_insert_aux(__gnu_cxx::__normal_iterator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo>*, std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo> > > >, testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo> const&) [502]
[1763]   0.0    0.00    0.00       4         std::_Vector_base<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo> > >::_M_deallocate(testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo>*, unsigned int) [1763]
                0.00    0.00       3/3           __gnu_cxx::new_allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo> >::deallocate(testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo>*, unsigned int) [1832]
-----------------------------------------------
                0.00    0.00       4/4           std::vector<testing::internal::ParameterizedTestCaseInfoBase*, std::allocator<testing::internal::ParameterizedTestCaseInfoBase*> >::_M_insert_aux(__gnu_cxx::__normal_iterator<testing::internal::ParameterizedTestCaseInfoBase**, std::vector<testing::internal::ParameterizedTestCaseInfoBase*, std::allocator<testing::internal::ParameterizedTestCaseInfoBase*> > >, testing::internal::ParameterizedTestCaseInfoBase* const&) [511]
[1764]   0.0    0.00    0.00       4         std::_Vector_base<testing::internal::ParameterizedTestCaseInfoBase*, std::allocator<testing::internal::ParameterizedTestCaseInfoBase*> >::_M_allocate(unsigned int) [1764]
                0.00    0.00       4/4           __gnu_cxx::new_allocator<testing::internal::ParameterizedTestCaseInfoBase*>::allocate(unsigned int, void const*) [1736]
-----------------------------------------------
                0.00    0.00       4/4           std::vector<unsigned int, std::allocator<unsigned int> >::vector<int>(int, int, std::allocator<unsigned int> const&) [1768]
[1765]   0.0    0.00    0.00       4         std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_base(std::allocator<unsigned int> const&) [1765]
                0.00    0.00       4/105755      std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_impl::_Vector_impl(std::allocator<unsigned int> const&) [639]
-----------------------------------------------
